SES_Score,HealthIndicator,cluster
65.0,28.0,0
87.0,27.0,1
57.41,25.0,0
44.33,29.0,0
87.32,28.0,1
41.81,30.0,0
74.0,29.0,1
45.16,28.0,0
46.93,28.0,0
93.04,28.0,1
61.0,28.0,0
70.0,28.0,1
42.1,30.0,0
72.82,28.0,1
84.48,26.0,1
58.67,29.0,0
90.0,28.0,1
37.91,27.0,0
44.0,29.0,0
92.42,27.0,1
40.22,29.0,0
96.37,27.0,1
100.02,25.0,1
89.14,27.0,1
79.05,29.0,1
71.11,25.0,1
72.82,27.0,1
63.2,25.0,0
83.82,29.0,1
86.91,29.0,1
75.88,29.0,1
47.43,28.0,0
94.19,31.0,1
63.67,29.0,0
68.0,26.0,1
55.09,29.0,0
81.0,27.0,1
51.0,28.0,0
59.0,29.0,0
55.65,30.0,0
93.36,28.0,1
41.47,27.0,0
70.65,25.0,1
89.82,29.0,1
37.33,28.0,0
54.0,29.0,0
98.0,24.0,1
100.0,24.0,1
84.82,29.0,1
65.08,30.0,0
40.0,29.0,0
75.0,29.0,1
73.0,28.0,1
68.0,27.0,1
89.82,28.0,1
35.269999999999996,28.0,0
67.72999999999999,25.0,0
87.79,24.0,1
89.82,27.0,1
89.52,29.0,1
70.96,29.0,1
85.06,28.0,1
81.97,28.0,1
89.06,29.0,1
100.44,29.0,1
87.43,25.0,1
33.43,30.0,0
81.73,29.0,1
71.0,26.0,1
67.64,29.0,0
45.02,28.0,0
45.0,28.0,0
70.46000000000001,34.0,1
82.0,27.0,1
88.82,26.0,1
101.31,28.0,1
88.23,29.0,1
101.71,23.0,1
80.58,29.0,1
80.0,29.0,1
43.86,26.0,0
47.82,28.0,0
42.82,29.0,0
38.82,28.0,0
103.0,28.0,1
86.0,29.0,1
61.92,28.0,0
46.0,29.0,0
84.0,28.0,1
80.57,26.0,1
79.92,30.0,1
81.0,29.0,1
75.51,27.0,1
95.62,29.0,1
80.07,28.0,1
96.94,28.0,1
59.41,26.0,0
68.2,28.0,1
94.82,27.0,1
82.97,27.0,1
34.82,29.0,0
59.18,26.0,0
69.66,28.0,1
64.24000000000001,27.0,0
100.0,24.0,1
61.82,28.0,0
44.16,27.0,0
76.61,27.0,1
47.61,28.0,0
67.69,26.0,0
71.08,27.0,1
94.41,28.0,1
83.82,28.0,1
75.0,29.0,1
64.17,24.0,0
51.57,30.0,0
72.54,27.0,1
96.17,28.0,1
78.31,23.0,1
49.68,29.0,0
52.61,29.0,0
55.82,29.0,0
91.82,28.0,1
58.0,28.0,0
54.0,29.0,0
34.870000000000005,28.0,0
86.0,28.0,1
66.7,30.0,0
92.0,25.0,1
32.519999999999996,28.0,0
95.0,26.0,1
66.82,30.0,0
71.82,28.0,1
78.0,29.0,1
41.23,26.0,0
61.0,26.0,0
89.82,29.0,1
46.02,28.0,0
56.39,30.0,0
104.82,26.0,1
80.04,25.0,1
95.68,27.0,1
52.97,29.0,0
93.29,28.0,1
85.0,29.0,1
76.01,26.0,1
81.77,27.0,1
64.85,25.0,0
94.73,25.0,1
47.89,28.0,0
70.88,32.0,1
71.28,30.0,1
51.82,29.0,0
49.35,27.0,0
87.61,28.0,1
39.84,27.0,0
81.21,25.0,1
43.37,28.0,0
80.0,30.0,1
70.4,29.0,1
90.13,24.0,1
94.17,28.0,1
73.82,29.0,1
51.0,29.0,0
56.18,25.0,0
31.91,30.0,0
52.09,30.0,0
65.09,25.0,0
76.88,27.0,1
86.0,30.0,1
38.37,27.0,0
85.0,26.0,1
93.87,27.0,1
37.44,30.0,0
89.42,25.0,1
63.88,27.0,0
89.13,29.0,1
77.51,26.0,1
59.79,28.0,0
75.75,22.0,1
93.85,26.0,1
100.0,28.0,1
51.58,28.0,0
73.26,27.0,1
79.57,28.0,1
96.82,26.0,1
45.81,25.0,0
53.85,28.0,0
57.86,27.0,0
77.18,24.0,1
72.0,25.0,1
75.03,28.0,1
53.32,29.0,0
55.91,30.0,0
42.82,29.0,0
92.82,27.0,1
88.62,28.0,1
88.23,27.0,1
36.480000000000004,29.0,0
68.61,27.0,1
61.23,28.0,0
86.0,29.0,1
51.75,28.0,0
40.0,30.0,0
67.39,27.0,0
76.84,27.0,1
57.0,29.0,0
43.69,28.0,0
91.82,29.0,1
56.0,27.0,0
72.22,27.0,1
85.82,27.0,1
61.45,29.0,0
93.0,25.0,1
66.82,29.0,0
43.82,29.0,0
65.88,28.0,0
86.37,28.0,1
63.92,28.0,0
45.65,28.0,0
95.11,29.0,1
73.66,28.0,1
85.44,27.0,1
73.85,25.0,1
64.58,27.0,0
47.8,30.0,0
96.3,27.0,1
52.0,29.0,0
36.0,30.0,0
89.55,28.0,1
81.23,27.0,1
78.25,28.0,1
61.68,29.0,0
39.82,27.0,0
63.0,29.0,0
72.13,26.0,1
78.0,27.0,1
66.88,26.0,0
94.85,29.0,1
41.83,28.0,0
56.1,30.0,0
91.0,29.0,1
88.69,29.0,1
51.82,29.0,0
90.82,29.0,1
97.28,27.0,1
96.92,26.0,1
100.0,36.0,1
65.82,25.0,0
83.3,28.0,1
62.94,28.0,0
34.94,27.0,0
87.0,31.0,1
88.54,29.0,1
54.88,26.0,0
51.75,30.0,0
86.82,27.0,1
69.0,29.0,1
74.69,27.0,1
50.5,30.0,0
86.0,25.0,1
41.15,29.0,0
94.69,27.0,1
61.16,27.0,0
46.12,27.0,0
113.82,27.0,1
69.0,26.0,1
69.68,27.0,1
93.64,28.0,1
46.0,29.0,0
71.21,29.0,1
46.72,29.0,0
82.81,28.0,1
56.55,27.0,0
55.0,30.0,0
49.04,26.0,0
49.0,28.0,0
61.0,29.0,0
68.19,27.0,1
47.41,27.0,0
63.0,27.0,0
94.82,28.0,1
62.06,30.0,0
85.0,24.0,1
77.48,30.0,1
76.07,30.0,1
63.27,26.0,0
33.58,29.0,0
47.17,29.0,0
42.21,30.0,0
81.05,26.0,1
92.96,25.0,1
47.82,29.0,0
61.34,28.0,0
80.82,28.0,1
85.69,26.0,1
43.09,28.0,0
91.82,33.0,1
84.23,28.0,1
89.43,27.0,1
74.13,26.0,1
49.0,27.0,0
49.0,30.0,0
57.16,29.0,0
84.3,28.0,1
49.0,29.0,0
74.0,27.0,1
68.0,30.0,1
50.38,28.0,0
92.28,27.0,1
50.39,29.0,0
53.82,29.0,0
47.82,30.0,0
73.03,29.0,1
91.75,25.0,1
82.37,25.0,1
61.96,27.0,0
88.82,27.0,1
70.0,28.0,1
35.74,29.0,0
80.0,28.0,1
42.47,30.0,0
47.43,26.0,0
65.28,27.0,0
34.53,26.0,0
82.0,29.0,1
78.94,28.0,1
51.42,28.0,0
86.55,25.0,1
85.32,27.0,1
80.0,26.0,1
75.58,27.0,1
91.29,29.0,1
49.96,29.0,0
54.0,30.0,0
61.82,26.0,0
86.59,27.0,1
80.82,29.0,1
42.07,29.0,0
40.82,29.0,0
80.3,27.0,1
46.82,29.0,0
55.05,29.0,0
93.62,29.0,1
75.25,28.0,1
85.0,29.0,1
60.05,30.0,0
88.86,35.0,1
71.81,29.0,1
94.82,27.0,1
75.57,27.0,1
66.75,25.0,0
54.4,27.0,0
104.18,27.0,1
69.61,29.0,1
88.0,28.0,1
54.49,26.0,0
86.34,27.0,1
61.0,27.0,0
74.37,28.0,1
76.6,28.0,1
53.82,29.0,0
81.0,27.0,1
70.0,26.0,1
92.47,28.0,1
60.22,29.0,0
54.77,27.0,0
43.05,29.0,0
65.18,24.0,0
58.0,28.0,0
102.32,29.0,1
55.4,30.0,0
48.0,26.0,0
68.1,27.0,1
91.51,27.0,1
81.15,27.0,1
78.0,26.0,1
85.3,28.0,1
46.82,27.0,0
77.0,28.0,1
83.39,28.0,1
75.96,28.0,1
56.6,30.0,0
79.67,30.0,1
89.82,24.0,1
75.73,26.0,1
97.65,27.0,1
72.82,28.0,1
93.64,29.0,1
98.0,29.0,1
68.21000000000001,28.0,1
90.18,28.0,1
88.82,27.0,1
65.0,29.0,0
98.91,26.0,1
80.71,29.0,1
85.05,27.0,1
61.0,28.0,0
59.28,29.0,0
46.62,26.0,0
84.7,29.0,1
65.82,29.0,0
76.0,37.0,1
53.0,27.0,0
95.65,25.0,1
64.07,26.0,0
65.0,28.0,0
53.85,28.0,0
41.82,27.0,0
95.0,27.0,1
92.55,30.0,1
95.75,26.0,1
75.79,26.0,1
91.62,24.0,1
52.86,29.0,0
96.57,26.0,1
69.9,29.0,1
84.92,28.0,1
93.3,28.0,1
62.11,27.0,0
63.34,25.0,0
31.93,27.0,0
73.82,28.0,1
51.31,29.0,0
104.0,34.0,1
95.46,29.0,1
79.18,25.0,1
80.79,28.0,1
78.59,27.0,1
36.82,26.0,0
49.4,28.0,0
83.82,30.0,1
46.57,30.0,0
42.42,28.0,0
88.0,29.0,1
82.0,28.0,1
74.33,30.0,1
89.8,28.0,1
57.34,28.0,0
61.17,28.0,0
77.0,29.0,1
50.78,27.0,0
95.82,24.0,1
79.99,27.0,1
28.94,28.0,0
68.0,27.0,1
81.86,28.0,1
67.8,30.0,0
35.82,30.0,0
54.33,29.0,0
69.0,28.0,1
49.74,26.0,0
57.08,28.0,0
48.68,29.0,0
75.4,27.0,1
69.44,28.0,1
80.0,29.0,1
54.82,29.0,0
40.0,29.0,0
87.0,27.0,1
87.75,27.0,1
52.82,26.0,0
84.06,27.0,1
70.22999999999999,32.0,1
65.82,28.0,0
88.82,28.0,1
52.82,29.0,0
53.39,28.0,0
80.58,27.0,1
57.82,26.0,0
42.45,30.0,0
67.09,30.0,0
39.33,29.0,0
95.56,26.0,1
52.78,29.0,0
35.82,29.0,0
66.92,29.0,0
94.53,25.0,1
79.28,24.0,1
74.12,27.0,1
81.72,28.0,1
45.61,29.0,0
94.82,34.0,1
80.0,28.0,1
76.98,26.0,1
82.34,29.0,1
95.41,25.0,1
60.88,25.0,0
93.55,25.0,1
42.32,28.0,0
51.82,25.0,0
83.75,24.0,1
70.71,27.0,1
54.47,27.0,0
82.67,26.0,1
84.83,26.0,1
77.0,28.0,1
82.6,28.0,1
80.16,28.0,1
49.98,29.0,0
72.76,28.0,1
53.0,28.0,0
56.0,29.0,0
74.11,28.0,1
63.0,29.0,0
72.82,27.0,1
94.0,29.0,1
84.66,29.0,1
52.82,27.0,0
90.0,27.0,1
93.28,27.0,1
85.54,27.0,1
53.0,30.0,0
90.0,27.0,1
71.05,29.0,1
82.46,29.0,1
86.0,29.0,1
60.94,35.0,0
85.0,28.0,1
66.48,30.0,0
53.82,30.0,0
86.0,29.0,1
40.79,28.0,0
78.0,28.0,1
71.0,28.0,1
34.71,27.0,0
62.33,28.0,0
57.37,29.0,0
95.0,30.0,1
94.69,26.0,1
101.35,30.0,1
94.05,26.0,1
71.78,28.0,1
91.02,27.0,1
89.0,29.0,1
66.0,29.0,0
69.82,29.0,1
45.0,28.0,0
75.82,28.0,1
33.3,28.0,0
37.34,27.0,0
60.82,27.0,0
90.0,27.0,1
94.4,24.0,1
99.68,25.0,1
80.06,25.0,1
38.48,30.0,0
83.82,28.0,1
89.0,28.0,1
90.82,27.0,1
91.0,29.0,1
100.0,27.0,1
67.0,27.0,0
36.91,30.0,0
81.69,27.0,1
48.91,29.0,0
43.45,28.0,0
45.0,29.0,0
31.55,29.0,0
75.84,26.0,1
56.0,26.0,0
44.3,27.0,0
72.65,28.0,1
67.82,25.0,1
37.09,27.0,0
71.0,30.0,1
93.0,28.0,1
52.14,26.0,0
73.0,30.0,1
36.0,28.0,0
77.82,28.0,1
86.84,25.0,1
77.78,29.0,1
87.92,29.0,1
63.0,26.0,0
74.82,29.0,1
51.17,27.0,0
88.82,28.0,1
39.82,29.0,0
77.82,22.0,1
57.81,28.0,0
55.77,29.0,0
61.98,29.0,0
68.99,28.0,1
91.68,27.0,1
89.0,19.0,1
68.52000000000001,40.0,1
88.0,26.0,1
55.77,27.0,0
45.82,27.0,0
39.44,29.0,0
66.82,29.0,0
64.46000000000001,26.0,0
41.74,28.0,0
84.0,28.0,1
86.0,29.0,1
47.71,26.0,0
90.0,25.0,1
81.81,25.0,1
81.0,29.0,1
60.82,29.0,0
96.06,28.0,1
39.8,28.0,0
67.25999999999999,28.0,0
59.82,27.0,0
80.58,29.0,1
86.0,29.0,1
66.28,27.0,0
53.85,28.0,0
72.82,29.0,1
66.0,25.0,0
58.82,27.0,0
88.0,32.0,1
62.63,28.0,0
48.13,29.0,0
72.0,28.0,1
79.47,29.0,1
68.1,29.0,1
59.56,29.0,0
73.29,24.0,1
97.4,28.0,1
73.83,30.0,1
73.0,27.0,1
75.85,27.0,1
73.82,29.0,1
53.82,30.0,0
53.8,30.0,0
79.27,23.0,1
58.33,26.0,0
80.25,27.0,1
58.32,28.0,0
100.0,28.0,1
65.0,30.0,0
68.1,30.0,1
87.97,23.0,1
81.97,30.0,1
48.48,28.0,0
72.58,24.0,1
70.68,26.0,1
39.52,30.0,0
82.82,26.0,1
63.21,28.0,0
92.64,28.0,1
45.3,30.0,0
94.15,25.0,1
46.8,26.0,0
58.71,28.0,0
62.82,30.0,0
43.06,29.0,0
61.43,27.0,0
65.03,27.0,0
62.11,26.0,0
32.06,28.0,0
73.0,28.0,1
75.0,27.0,1
71.37,28.0,1
79.11,30.0,1
74.69,25.0,1
65.12,27.0,0
33.82,28.0,0
54.0,30.0,0
59.04,27.0,0
38.82,30.0,0
95.0,27.0,1
51.67,28.0,0
39.82,26.0,0
48.11,29.0,0
87.0,24.0,1
75.0,27.0,1
67.0,30.0,0
52.82,27.0,0
71.77000000000001,28.0,1
99.0,27.0,1
68.7,28.0,1
90.06,26.0,1
42.98,29.0,0
47.16,27.0,0
82.56,28.0,1
57.99,26.0,0
72.08,25.0,1
60.26,23.0,0
69.0,27.0,1
44.54,28.0,0
78.79,28.0,1
68.82,26.0,1
42.0,30.0,0
78.55,28.0,1
38.69,29.0,0
42.09,29.0,0
84.37,27.0,1
102.0,29.0,1
63.66,26.0,0
47.25,29.0,0
79.0,26.0,1
68.68,27.0,1
95.42,28.0,1
71.0,29.0,1
82.82,26.0,1
82.43,26.0,1
88.0,27.0,1
64.61,26.0,0
86.01,28.0,1
69.21,22.0,1
54.82,28.0,0
51.42,29.0,0
66.82,29.0,0
79.0,30.0,1
63.0,28.0,0
72.04,29.0,1
50.08,27.0,0
37.85,29.0,0
93.82,26.0,1
42.97,26.0,0
90.72,25.0,1
43.87,29.0,0
51.0,28.0,0
87.77,27.0,1
100.22,26.0,1
48.96,30.0,0
63.1,28.0,0
56.0,29.0,0
47.0,27.0,0
72.84,29.0,1
55.0,26.0,0
58.82,28.0,0
67.27000000000001,29.0,0
89.93,27.0,1
76.02,29.0,1
64.89,29.0,0
64.94,28.0,0
68.15,27.0,1
61.0,29.0,0
67.0,28.0,0
60.0,29.0,0
53.84,28.0,0
71.82,28.0,1
84.77,27.0,1
95.0,27.0,1
37.4,29.0,0
57.0,28.0,0
49.0,26.0,0
91.0,28.0,1
86.0,29.0,1
91.0,27.0,1
37.82,27.0,0
65.78,30.0,0
56.64,29.0,0
88.52,27.0,1
84.92,27.0,1
71.59,28.0,1
42.82,30.0,0
74.55,28.0,1
55.77,28.0,0
77.1,28.0,1
39.42,29.0,0
56.09,29.0,0
78.86,30.0,1
90.0,27.0,1
75.0,28.0,1
29.0,29.0,0
83.0,29.0,1
39.82,29.0,0
53.77,29.0,0
81.0,28.0,1
40.82,28.0,0
46.01,28.0,0
75.82,28.0,1
61.0,29.0,0
50.91,28.0,0
55.0,28.0,0
90.93,27.0,1
37.620000000000005,28.0,0
93.64,26.0,1
87.83,29.0,1
94.41,26.0,1
47.61,29.0,0
89.24,26.0,1
86.69,27.0,1
96.33,26.0,1
43.82,29.0,0
75.49,29.0,1
82.82,35.0,1
39.59,30.0,0
47.81,30.0,0
77.96,27.0,1
47.96,30.0,0
74.91,24.0,1
97.82,27.0,1
52.55,27.0,0
73.4,29.0,1
40.86,30.0,0
74.83,30.0,1
83.91,29.0,1
65.32,27.0,0
38.68,28.0,0
87.75,35.0,1
59.33,25.0,0
97.87,27.0,1
85.96,27.0,1
43.82,27.0,0
91.0,28.0,1
82.34,28.0,1
80.12,28.0,1
65.43,29.0,0
94.96,34.0,1
43.22,28.0,0
55.33,28.0,0
81.57,25.0,1
62.81,29.0,0
42.35,30.0,0
32.7,29.0,0
87.82,24.0,1
58.82,29.0,0
85.09,29.0,1
89.76,29.0,1
38.51,27.0,0
49.26,27.0,0
91.0,26.0,1
88.86,27.0,1
55.32,29.0,0
59.82,30.0,0
89.69,23.0,1
65.58,26.0,0
88.06,29.0,1
96.3,29.0,1
76.62,29.0,1
72.82,27.0,1
74.0,27.0,1
80.0,27.0,1
65.72999999999999,28.0,0
80.93,30.0,1
50.0,28.0,0
38.82,30.0,0
69.32,32.0,1
73.0,29.0,1
83.0,27.0,1
64.92,28.0,0
73.95,27.0,1
88.0,30.0,1
93.58,26.0,1
69.0,29.0,1
51.0,29.0,0
92.82,26.0,1
84.0,29.0,1
81.96,27.0,1
52.92,29.0,0
50.0,29.0,0
94.0,27.0,1
89.8,28.0,1
59.0,29.0,0
99.0,25.0,1
77.26,29.0,1
54.88,28.0,0
41.0,29.0,0
85.12,29.0,1
79.0,30.0,1
92.41,25.0,1
45.0,29.0,0
94.82,27.0,1
45.43,30.0,0
71.0,28.0,1
71.47,27.0,1
93.46,27.0,1
59.97,29.0,0
81.13,29.0,1
97.03,29.0,1
81.0,26.0,1
93.52,26.0,1
81.82,28.0,1
72.82,29.0,1
88.82,27.0,1
61.74,28.0,0
84.0,27.0,1
89.41,22.0,1
65.02,28.0,0
69.06,29.0,1
69.12,29.0,1
68.0,27.0,1
59.019999999999996,28.0,0
92.93,26.0,1
64.74000000000001,26.0,0
90.78,26.0,1
65.21000000000001,29.0,0
51.0,27.0,0
62.0,28.0,0
99.18,28.0,1
93.82,22.0,1
94.62,29.0,1
96.0,27.0,1
65.82,26.0,0
55.82,30.0,0
85.39,26.0,1
41.82,29.0,0
43.12,27.0,0
44.82,30.0,0
93.56,26.0,1
64.58,29.0,0
58.96,26.0,0
38.82,29.0,0
73.8,28.0,1
35.629999999999995,29.0,0
75.28,35.0,1
74.0,28.0,1
90.28,26.0,1
75.0,27.0,1
78.0,28.0,1
86.3,28.0,1
39.18,30.0,0
48.12,25.0,0
39.86,26.0,0
92.26,30.0,1
83.0,30.0,1
46.09,30.0,0
48.0,27.0,0
68.82,26.0,1
102.08,27.0,1
46.82,27.0,0
51.73,28.0,0
41.9,30.0,0
78.7,29.0,1
69.0,30.0,1
70.0,28.0,1
78.83,28.0,1
55.55,27.0,0
95.82,26.0,1
40.02,29.0,0
71.69,28.0,1
42.69,28.0,0
90.82,25.0,1
80.67,28.0,1
97.0,27.0,1
51.0,26.0,0
83.75,29.0,1
38.97,29.0,0
33.08,28.0,0
94.88,28.0,1
79.79,26.0,1
88.61,27.0,1
55.88,27.0,0
65.56,30.0,0
51.92,28.0,0
66.49000000000001,29.0,0
40.82,29.0,0
70.65,29.0,1
48.46,30.0,0
35.4,26.0,0
55.71,30.0,0
93.62,29.0,1
44.05,27.0,0
95.9,28.0,1
50.82,28.0,0
83.0,25.0,1
74.33,28.0,1
62.23,28.0,0
45.82,30.0,0
67.0,29.0,0
39.0,28.0,0
45.33,29.0,0
74.03,28.0,1
91.0,29.0,1
42.94,29.0,0
97.34,21.0,1
77.32,28.0,1
52.82,25.0,0
99.87,28.0,1
43.0,27.0,0
74.82,26.0,1
81.82,27.0,1
35.65,29.0,0
95.0,25.0,1
90.92,27.0,1
78.0,30.0,1
40.82,34.0,0
92.38,29.0,1
94.69,27.0,1
43.42,27.0,0
76.82,25.0,1
94.06,27.0,1
71.82,23.0,1
92.03,28.0,1
83.88,35.0,1
62.79,28.0,0
94.82,29.0,1
94.03,26.0,1
37.129999999999995,29.0,0
60.52,29.0,0
61.79,26.0,0
45.0,28.0,0
86.38,29.0,1
32.21,28.0,0
91.82,25.0,1
75.0,30.0,1
57.42,29.0,0
49.82,29.0,0
53.0,28.0,0
70.14,29.0,1
78.69,27.0,1
72.0,27.0,1
70.71,29.0,1
43.1,27.0,0
74.3,28.0,1
89.54,30.0,1
101.55,22.0,1
44.0,25.0,0
58.82,35.0,0
74.0,30.0,1
78.0,24.0,1
56.06,29.0,0
55.6,27.0,0
39.0,29.0,0
82.32,28.0,1
99.4,30.0,1
36.0,28.0,0
96.58,25.0,1
35.04,30.0,0
81.44,28.0,1
102.0,25.0,1
83.0,28.0,1
58.66,30.0,0
95.77,27.0,1
96.04,26.0,1
47.82,29.0,0
89.47,30.0,1
55.72,28.0,0
85.33,27.0,1
53.0,30.0,0
71.3,28.0,1
45.0,28.0,0
100.82,29.0,1
41.94,28.0,0
37.0,28.0,0
81.32,25.0,1
69.6,29.0,1
77.0,28.0,1
37.0,29.0,0
52.0,28.0,0
54.82,30.0,0
65.88,28.0,0
66.0,28.0,0
54.0,29.0,0
43.47,28.0,0
83.0,28.0,1
49.39,30.0,0
42.79,28.0,0
72.6,27.0,1
74.82,30.0,1
37.9,28.0,0
44.82,27.0,0
72.0,30.0,1
45.55,29.0,0
99.28,28.0,1
55.82,29.0,0
60.05,28.0,0
80.09,24.0,1
67.09,28.0,0
74.02,25.0,1
50.63,30.0,0
42.82,28.0,0
95.82,25.0,1
77.74,27.0,1
96.57,34.0,1
76.6,24.0,1
43.77,29.0,0
70.82,30.0,1
71.75,28.0,1
43.77,29.0,0
97.98,26.0,1
98.55,27.0,1
52.41,27.0,0
88.46,27.0,1
86.0,28.0,1
88.73,27.0,1
63.0,30.0,0
75.32,29.0,1
88.17,29.0,1
84.0,28.0,1
69.53,25.0,1
74.92,22.0,1
58.44,28.0,0
67.6,28.0,0
44.74,30.0,0
70.0,27.0,1
82.0,27.0,1
86.84,27.0,1
70.42,30.0,1
87.55,26.0,1
45.51,27.0,0
101.0,29.0,1
61.88,29.0,0
74.36,30.0,1
43.46,28.0,0
84.82,28.0,1
50.6,28.0,0
50.82,27.0,0
68.85,27.0,1
82.82,25.0,1
61.68,27.0,0
53.98,30.0,0
80.96,30.0,1
41.82,29.0,0
94.0,27.0,1
73.0,28.0,1
41.39,28.0,0
92.0,24.0,1
82.92,29.0,1
66.82,29.0,0
63.82,29.0,0
81.0,28.0,1
77.82,26.0,1
84.0,29.0,1
83.0,28.0,1
43.82,29.0,0
52.21,28.0,0
38.11,28.0,0
85.56,36.0,1
69.34,25.0,1
71.78999999999999,26.0,1
83.29,24.0,1
49.0,28.0,0
76.0,27.0,1
100.0,26.0,1
79.77,28.0,1
70.18,28.0,1
100.0,26.0,1
57.02,30.0,0
93.0,28.0,1
62.0,29.0,0
59.75,27.0,0
58.0,29.0,0
48.47,28.0,0
86.01,27.0,1
93.0,30.0,1
37.92,30.0,0
47.09,28.0,0
62.0,29.0,0
73.71,23.0,1
49.82,29.0,0
58.08,29.0,0
61.54,27.0,0
44.81,30.0,0
42.82,27.0,0
84.82,27.0,1
68.91,25.0,1
74.0,28.0,1
98.0,24.0,1
73.82,27.0,1
43.85,30.0,0
37.95,27.0,0
85.0,29.0,1
87.92,27.0,1
73.82,28.0,1
39.19,28.0,0
34.82,28.0,0
63.0,28.0,0
74.82,27.0,1
44.73,30.0,0
78.82,30.0,1
50.0,28.0,0
93.0,28.0,1
85.59,25.0,1
80.13,26.0,1
42.0,30.0,0
74.0,27.0,1
78.39,27.0,1
40.57,29.0,0
68.31,34.0,1
74.82,28.0,1
44.46,30.0,0
55.0,29.0,0
55.37,29.0,0
84.42,26.0,1
42.0,27.0,0
80.82,27.0,1
64.85,28.0,0
85.04,24.0,1
60.12,28.0,0
89.41,26.0,1
65.32,29.0,0
52.47,28.0,0
55.16,28.0,0
49.82,29.0,0
63.82,28.0,0
49.16,28.0,0
39.0,29.0,0
37.0,28.0,0
76.61,28.0,1
50.96,27.0,0
47.1,29.0,0
59.71,28.0,0
53.0,26.0,0
55.0,29.0,0
83.23,29.0,1
73.05,29.0,1
72.79,29.0,1
84.55,24.0,1
60.85,28.0,0
73.12,27.0,1
86.0,28.0,1
90.82,27.0,1
86.96,28.0,1
92.16,26.0,1
91.18,28.0,1
95.0,29.0,1
36.79,30.0,0
49.21,28.0,0
51.34,29.0,0
70.42,28.0,1
69.17,22.0,1
77.76,28.0,1
77.16,28.0,1
46.84,28.0,0
71.83,24.0,1
57.82,29.0,0
77.62,28.0,1
