SES_Score,HealthIndicator,cluster
45.0,28.0,0
59.5,29.0,0
67.0,30.0,0
69.71000000000001,27.0,1
56.0,28.0,0
93.55,27.0,1
96.76,25.0,1
72.0,27.0,1
81.8,27.0,1
45.99,28.0,0
70.23,29.0,1
83.0,27.0,1
75.93,25.0,1
56.88,28.0,0
79.0,27.0,1
68.0,29.0,1
49.87,27.0,0
38.82,28.0,0
32.82,29.0,0
90.64,27.0,1
62.1,27.0,0
94.56,27.0,1
51.82,29.0,0
41.0,26.0,0
57.0,29.0,0
57.42,29.0,0
85.0,29.0,1
62.71,29.0,0
69.0,26.0,1
59.29,28.0,0
75.0,29.0,1
73.12,28.0,1
95.0,28.0,1
90.82,28.0,1
40.69,27.0,0
73.82,24.0,1
57.04,29.0,0
74.64,26.0,1
44.61,29.0,0
32.96,26.0,0
53.99,29.0,0
80.16,27.0,1
77.74,26.0,1
81.04,28.0,1
54.0,27.0,0
47.96,28.0,0
65.78,28.0,0
80.26,30.0,1
96.8,27.0,1
80.74,27.0,1
61.33,28.0,0
50.68,29.0,0
46.91,27.0,0
43.0,29.0,0
73.0,27.0,1
76.82,25.0,1
89.59,26.0,1
60.47,28.0,0
83.42,27.0,1
103.0,29.0,1
44.82,29.0,0
55.82,28.0,0
72.47,25.0,1
46.82,29.0,0
80.43,28.0,1
58.82,29.0,0
70.0,26.0,1
80.0,29.0,1
79.61,27.0,1
40.13,30.0,0
53.55,28.0,0
95.0,28.0,1
51.0,28.0,0
55.83,27.0,0
65.03999999999999,28.0,0
97.06,28.0,1
83.0,26.0,1
83.05,28.0,1
52.0,28.0,0
74.05,29.0,1
61.11,30.0,0
75.0,28.0,1
81.13,28.0,1
71.05,25.0,1
101.0,29.0,1
54.0,29.0,0
79.1,25.0,1
75.87,27.0,1
94.4,28.0,1
48.7,29.0,0
82.69,28.0,1
60.47,28.0,0
70.09,24.0,1
84.12,29.0,1
45.21,29.0,0
39.07,30.0,0
87.92,28.0,1
93.27,24.0,1
82.92,25.0,1
78.04,24.0,1
40.83,29.0,0
47.83,29.0,0
63.82,26.0,0
95.73,30.0,1
79.46,26.0,1
59.19,30.0,0
79.83,26.0,1
71.86,28.0,1
36.69,29.0,0
33.82,28.0,0
48.31,27.0,0
60.06,27.0,0
59.82,28.0,0
94.82,25.0,1
74.74,28.0,1
65.0,30.0,0
59.82,30.0,0
52.31,29.0,0
42.0,30.0,0
56.62,30.0,0
95.3,28.0,1
86.64,30.0,1
77.44,24.0,1
76.0,27.0,1
89.0,28.0,1
96.18,29.0,1
84.52,28.0,1
83.67,26.0,1
53.0,29.0,0
75.79,27.0,1
70.0,27.0,1
64.82,29.0,0
77.71,27.0,1
56.46,28.0,0
58.83,27.0,0
45.01,29.0,0
56.37,27.0,0
60.82,29.0,0
64.0,29.0,0
99.82,24.0,1
62.69,28.0,0
50.38,30.0,0
83.62,26.0,1
91.41,29.0,1
37.82,25.0,0
50.21,27.0,0
55.82,28.0,0
87.0,27.0,1
90.28,29.0,1
75.06,29.0,1
91.31,34.0,1
41.21,27.0,0
56.85,27.0,0
95.03,24.0,1
39.22,28.0,0
92.82,27.0,1
71.0,29.0,1
64.27000000000001,25.0,0
34.230000000000004,29.0,0
89.0,28.0,1
48.17,28.0,0
93.82,26.0,1
73.82,28.0,1
69.0,26.0,1
91.0,26.0,1
53.0,27.0,0
91.01,29.0,1
47.86,29.0,0
59.82,30.0,0
35.480000000000004,28.0,0
102.0,27.0,1
90.91,28.0,1
98.0,27.0,1
97.0,28.0,1
44.0,27.0,0
85.82,29.0,1
75.0,28.0,1
80.64,27.0,1
85.12,28.0,1
93.07,26.0,1
78.92,27.0,1
88.63,30.0,1
88.0,30.0,1
57.82,28.0,0
47.77,26.0,0
60.0,26.0,0
42.23,28.0,0
65.87,30.0,0
72.21,30.0,1
90.0,28.0,1
53.0,28.0,0
53.18,28.0,0
45.0,29.0,0
54.31,29.0,0
98.29,34.0,1
53.28,28.0,0
94.0,27.0,1
94.82,26.0,1
83.37,30.0,1
83.0,29.0,1
45.77,28.0,0
76.48,29.0,1
86.0,27.0,1
94.92,29.0,1
50.33,27.0,0
40.03,27.0,0
88.88,26.0,1
45.0,29.0,0
58.71,28.0,0
81.0,28.0,1
66.82,34.0,0
78.22,29.0,1
66.82,30.0,0
91.55,24.0,1
81.92,27.0,1
58.54,30.0,0
86.82,28.0,1
88.97,27.0,1
86.82,26.0,1
73.0,29.0,1
88.0,27.0,1
55.33,27.0,0
65.97,29.0,0
49.82,27.0,0
87.74,30.0,1
78.96,29.0,1
56.49,28.0,0
73.68,26.0,1
99.82,26.0,1
89.94,27.0,1
94.28,27.0,1
58.82,27.0,0
64.85,27.0,0
81.38,28.0,1
86.0,29.0,1
65.0,28.0,0
67.03999999999999,28.0,0
82.4,30.0,1
91.37,29.0,1
91.82,25.0,1
48.02,27.0,0
35.82,27.0,0
84.6,22.0,1
43.58,29.0,0
73.18,30.0,1
49.35,24.0,0
82.17,27.0,1
56.0,27.0,0
51.0,25.0,0
86.16,27.0,1
55.42,28.0,0
100.0,27.0,1
83.02,28.0,1
84.66,27.0,1
45.05,29.0,0
35.15,30.0,0
43.88,27.0,0
140.0,29.0,1
58.0,30.0,0
93.31,28.0,1
38.49,29.0,0
61.25,28.0,0
73.85,23.0,1
74.0,30.0,1
54.0,26.0,0
87.09,24.0,1
34.82,28.0,0
80.82,29.0,1
79.0,29.0,1
97.82,29.0,1
79.71,25.0,1
71.87,27.0,1
98.82,25.0,1
86.37,29.0,1
82.82,25.0,1
37.629999999999995,30.0,0
93.06,29.0,1
72.14,26.0,1
89.0,31.0,1
79.03,24.0,1
73.84,27.0,1
83.3,24.0,1
85.66,25.0,1
50.45,29.0,0
74.0,29.0,1
74.82,26.0,1
82.7,26.0,1
75.39,28.0,1
80.0,29.0,1
94.0,27.0,1
53.43,30.0,0
49.65,27.0,0
95.82,29.0,1
48.94,28.0,0
91.82,28.0,1
83.68,27.0,1
88.87,24.0,1
45.82,26.0,0
79.1,28.0,1
52.0,30.0,0
53.269999999999996,27.0,0
50.28,29.0,0
62.42,27.0,0
91.0,25.0,1
65.5,28.0,0
81.23,28.0,1
92.82,28.0,1
84.0,30.0,1
37.82,29.0,0
99.37,27.0,1
78.55,27.0,1
84.0,28.0,1
62.0,27.0,0
79.16,23.0,1
72.51,27.0,1
35.32,27.0,0
89.37,27.0,1
73.64,28.0,1
66.2,29.0,0
55.0,28.0,0
48.28,28.0,0
67.82,28.0,0
85.82,27.0,1
86.29,27.0,1
89.0,37.0,1
49.41,29.0,0
58.58,26.0,0
40.87,27.0,0
43.26,29.0,0
90.0,27.0,1
79.37,25.0,1
62.82,29.0,0
73.26,30.0,1
57.32,29.0,0
71.0,27.0,1
82.0,27.0,1
47.29,27.0,0
64.18,26.0,0
80.83,29.0,1
73.68,28.0,1
85.48,27.0,1
54.6,28.0,0
101.0,27.0,1
53.0,28.0,0
88.0,27.0,1
96.0,28.0,1
75.0,25.0,1
97.0,28.0,1
92.7,27.0,1
73.0,28.0,1
92.05,27.0,1
35.82,28.0,0
73.71,30.0,1
77.09,30.0,1
97.28,27.0,1
75.82,29.0,1
46.46,30.0,0
73.06,29.0,1
77.31,29.0,1
40.0,29.0,0
54.0,29.0,0
81.82,26.0,1
53.0,28.0,0
83.0,28.0,1
69.79,28.0,1
82.14,29.0,1
81.82,27.0,1
87.83,27.0,1
81.74,29.0,1
40.92,28.0,0
50.49,26.0,0
75.09,24.0,1
97.0,27.0,1
68.08,30.0,1
96.43,27.0,1
42.87,27.0,0
55.19,29.0,0
51.0,28.0,0
43.89,28.0,0
98.0,27.0,1
78.63,23.0,1
84.74,26.0,1
81.92,29.0,1
67.16,27.0,0
42.43,28.0,0
85.03,29.0,1
86.31,26.0,1
31.46,28.0,0
74.48,27.0,1
84.73,25.0,1
85.0,32.0,1
90.05,26.0,1
40.37,30.0,0
71.11,27.0,1
47.0,29.0,0
74.0,29.0,1
71.0,29.0,1
76.67,29.0,1
81.82,27.0,1
54.82,30.0,0
89.05,29.0,1
37.82,28.0,0
56.3,27.0,0
93.12,27.0,1
59.31,29.0,0
41.89,28.0,0
42.0,29.0,0
76.0,26.0,1
73.7,30.0,1
90.82,28.0,1
69.77000000000001,27.0,1
83.16,25.0,1
43.53,35.0,0
83.96,28.0,1
59.06,25.0,0
67.43,27.0,0
73.34,26.0,1
85.89,29.0,1
51.0,28.0,0
98.43,25.0,1
55.28,28.0,0
77.0,29.0,1
41.0,28.0,0
89.06,25.0,1
93.28,23.0,1
46.0,29.0,0
48.66,26.0,0
95.81,23.0,1
63.82,27.0,0
52.84,28.0,0
78.82,27.0,1
31.89,29.0,0
46.16,30.0,0
44.0,26.0,0
73.0,27.0,1
89.74,27.0,1
89.38,28.0,1
69.84,27.0,1
56.82,27.0,0
75.64,26.0,1
51.0,29.0,0
54.36,28.0,0
42.55,28.0,0
74.82,28.0,1
52.92,29.0,0
78.8,29.0,1
80.06,28.0,1
61.8,26.0,0
84.0,28.0,1
91.73,27.0,1
57.0,27.0,0
60.0,30.0,0
83.28,29.0,1
46.49,28.0,0
62.61,26.0,0
51.0,30.0,0
89.82,29.0,1
71.82,28.0,1
50.18,27.0,0
83.0,29.0,1
43.12,28.0,0
58.93,30.0,0
30.99,30.0,0
51.0,30.0,0
76.56,31.0,1
61.48,30.0,0
97.0,23.0,1
94.28,26.0,1
81.05,42.0,1
85.04,28.0,1
53.27,30.0,0
52.63,26.0,0
49.27,29.0,0
81.88,27.0,1
58.13,26.0,0
78.03,28.0,1
73.39,29.0,1
65.0,29.0,0
82.82,28.0,1
54.0,29.0,0
75.55,23.0,1
89.31,26.0,1
70.82,29.0,1
50.09,26.0,0
70.82,27.0,1
93.82,28.0,1
33.69,27.0,0
69.71000000000001,29.0,1
63.0,27.0,0
86.0,30.0,1
80.92,30.0,1
37.480000000000004,29.0,0
84.82,27.0,1
100.0,25.0,1
100.58,26.0,1
62.0,30.0,0
73.0,29.0,1
87.82,30.0,1
58.82,28.0,0
67.41,27.0,0
37.42,28.0,0
43.0,26.0,0
41.82,30.0,0
77.0,27.0,1
78.36,27.0,1
97.0,29.0,1
81.56,29.0,1
42.79,28.0,0
72.0,29.0,1
93.69,27.0,1
86.66,23.0,1
85.82,25.0,1
55.72,27.0,0
51.58,27.0,0
74.14,29.0,1
80.0,28.0,1
52.0,29.0,0
57.0,29.0,0
78.94,25.0,1
88.14,22.0,1
70.85,28.0,1
98.0,27.0,1
77.13,30.0,1
60.0,27.0,0
56.74,28.0,0
62.82,25.0,0
44.86,27.0,0
63.0,29.0,0
99.0,27.0,1
70.0,29.0,1
43.88,29.0,0
83.0,27.0,1
74.82,29.0,1
34.19,29.0,0
77.16,27.0,1
81.3,28.0,1
91.62,29.0,1
92.0,23.0,1
51.33,28.0,0
94.0,27.0,1
44.97,27.0,0
84.0,30.0,1
52.08,28.0,0
92.89,23.0,1
67.0,29.0,0
76.0,28.0,1
46.97,29.0,0
72.86,29.0,1
74.04,28.0,1
72.0,28.0,1
87.75,27.0,1
84.21,25.0,1
44.82,29.0,0
46.52,29.0,0
33.79,30.0,0
88.0,27.0,1
44.96,28.0,0
53.82,26.0,0
66.0,29.0,0
60.0,30.0,0
87.57,27.0,1
74.0,30.0,1
65.0,28.0,0
83.95,28.0,1
93.38,26.0,1
68.0,27.0,1
92.56,27.0,1
59.0,28.0,0
60.61,27.0,0
62.0,29.0,0
90.81,26.0,1
93.16,26.0,1
84.55,27.0,1
92.82,27.0,1
56.08,28.0,0
42.15,30.0,0
83.51,26.0,1
88.4,29.0,1
58.0,26.0,0
63.0,28.0,0
77.1,29.0,1
85.0,27.0,1
47.58,27.0,0
51.49,29.0,0
81.44,27.0,1
89.73,26.0,1
80.0,30.0,1
69.47,29.0,1
64.0,28.0,0
37.95,30.0,0
86.82,28.0,1
67.7,40.0,0
96.38,30.0,1
84.0,26.0,1
92.02,24.0,1
61.74,28.0,0
46.0,29.0,0
83.0,28.0,1
82.46,28.0,1
95.68,28.0,1
45.0,28.0,0
93.0,26.0,1
58.47,27.0,0
43.62,29.0,0
60.42,28.0,0
82.82,27.0,1
91.19,27.0,1
67.14,27.0,0
78.83,29.0,1
95.0,27.0,1
91.0,28.0,1
48.64,30.0,0
55.82,29.0,0
43.0,40.0,0
49.82,30.0,0
93.11,28.0,1
57.0,30.0,0
48.82,39.0,0
78.31,33.0,1
54.82,28.0,0
94.29,21.0,1
102.31,28.0,1
64.37,30.0,0
46.0,29.0,0
54.0,29.0,0
37.15,28.0,0
69.4,26.0,1
92.43,26.0,1
102.0,30.0,1
78.66,24.0,1
69.28,29.0,1
59.06,27.0,0
70.48,36.0,1
76.97,26.0,1
92.42,28.0,1
56.46,28.0,0
62.71,28.0,0
66.11,27.0,0
90.0,29.0,1
74.27,25.0,1
54.82,29.0,0
55.44,27.0,0
82.0,27.0,1
81.36,25.0,1
87.68,25.0,1
64.47,28.0,0
57.78,28.0,0
70.0,29.0,1
72.46,28.0,1
39.0,28.0,0
80.0,30.0,1
81.82,28.0,1
94.97,29.0,1
66.24000000000001,29.0,0
70.82,28.0,1
95.03,26.0,1
86.82,27.0,1
84.28,28.0,1
41.28,27.0,0
96.82,26.0,1
88.39,28.0,1
63.82,27.0,0
40.0,29.0,0
74.82,29.0,1
166.82,29.0,1
99.8,28.0,1
42.31,29.0,0
52.78,28.0,0
48.01,28.0,0
52.36,27.0,0
94.53,25.0,1
46.95,27.0,0
96.61,27.0,1
53.82,28.0,0
77.0,29.0,1
94.82,28.0,1
89.0,23.0,1
60.0,29.0,0
39.74,27.0,0
47.13,30.0,0
34.84,28.0,0
46.0,37.0,0
56.94,29.0,0
82.0,30.0,1
52.59,26.0,0
49.0,29.0,0
73.82,30.0,1
34.19,29.0,0
61.82,27.0,0
82.0,30.0,1
48.0,29.0,0
58.97,29.0,0
80.82,26.0,1
80.64,28.0,1
99.0,29.0,1
72.05,28.0,1
55.52,29.0,0
60.0,28.0,0
101.0,26.0,1
83.54,30.0,1
46.0,28.0,0
78.58,27.0,1
81.82,30.0,1
78.7,29.0,1
85.91,25.0,1
47.0,29.0,0
95.8,28.0,1
84.0,27.0,1
44.82,28.0,0
58.82,28.0,0
47.43,28.0,0
96.29,28.0,1
95.0,24.0,1
85.34,23.0,1
89.82,28.0,1
97.82,29.0,1
46.269999999999996,28.0,0
66.43,21.0,0
31.89,30.0,0
93.53,28.0,1
85.03,28.0,1
35.82,29.0,0
93.64,27.0,1
51.06,28.0,0
75.98,28.0,1
80.0,28.0,1
90.01,29.0,1
62.0,29.0,0
70.0,28.0,1
70.82,28.0,1
98.92,30.0,1
89.06,28.0,1
66.66,24.0,0
53.65,27.0,0
55.84,28.0,0
90.46,29.0,1
94.82,27.0,1
80.0,26.0,1
39.019999999999996,29.0,0
72.0,28.0,1
83.43,30.0,1
93.68,25.0,1
47.0,28.0,0
58.0,28.0,0
96.92,28.0,1
40.47,29.0,0
95.88,27.0,1
42.04,28.0,0
91.0,25.0,1
90.18,25.0,1
91.58,26.0,1
69.0,25.0,1
39.879999999999995,28.0,0
85.99,29.0,1
94.0,28.0,1
76.52,29.0,1
71.78,27.0,1
83.71,26.0,1
104.0,26.0,1
73.0,29.0,1
40.82,30.0,0
39.0,29.0,0
65.71000000000001,28.0,0
63.0,28.0,0
59.74,29.0,0
81.87,25.0,1
95.78,23.0,1
79.26,25.0,1
105.88,29.0,1
92.82,28.0,1
92.03,29.0,1
46.8,30.0,0
51.25,29.0,0
80.53,28.0,1
89.74,28.0,1
47.29,28.0,0
80.64,29.0,1
92.66,25.0,1
69.78999999999999,29.0,1
57.93,28.0,0
76.82,24.0,1
96.82,27.0,1
95.0,27.0,1
80.62,23.0,1
51.05,29.0,0
67.52000000000001,28.0,0
37.82,29.0,0
53.06,30.0,0
53.16,27.0,0
57.01,30.0,0
77.19,29.0,1
84.0,26.0,1
78.82,27.0,1
69.0,27.0,1
76.0,28.0,1
78.62,25.0,1
60.05,30.0,0
64.0,28.0,0
70.4,28.0,1
42.91,28.0,0
89.1,24.0,1
73.77,27.0,1
32.269999999999996,27.0,0
97.82,26.0,1
93.17,27.0,1
80.34,28.0,1
41.06,29.0,0
48.0,28.0,0
40.7,30.0,0
74.96,29.0,1
57.0,31.0,0
56.0,30.0,0
58.5,30.0,0
83.32,27.0,1
52.39,29.0,0
93.0,28.0,1
94.0,33.0,1
79.82,29.0,1
47.68,29.0,0
88.14,30.0,1
66.6,30.0,0
82.86,27.0,1
95.37,29.0,1
68.78999999999999,25.0,1
54.04,28.0,0
59.33,29.0,0
84.29,25.0,1
97.0,28.0,1
37.84,28.0,0
57.0,27.0,0
38.3,28.0,0
62.82,29.0,0
95.0,35.0,1
91.71,27.0,1
79.39,28.0,1
99.61,28.0,1
99.0,28.0,1
91.44,24.0,1
74.06,25.0,1
63.32,26.0,0
80.58,26.0,1
36.06,29.0,0
82.82,28.0,1
42.39,28.0,0
64.61,29.0,0
86.82,28.0,1
86.16,28.0,1
76.0,29.0,1
86.77,26.0,1
50.0,28.0,0
82.75,28.0,1
95.0,28.0,1
75.26,22.0,1
91.65,27.0,1
62.82,24.0,0
80.71,29.0,1
86.76,23.0,1
92.0,28.0,1
70.82,29.0,1
60.74,28.0,0
48.56,29.0,0
84.55,25.0,1
56.9,29.0,0
38.82,28.0,0
86.46,25.0,1
71.0,26.0,1
59.57,27.0,0
84.0,28.0,1
54.77,29.0,0
84.73,28.0,1
63.0,28.0,0
45.82,28.0,0
51.04,29.0,0
90.36,34.0,1
46.0,28.0,0
65.82,26.0,0
65.94,27.0,0
44.82,29.0,0
80.12,30.0,1
90.68,24.0,1
97.0,28.0,1
79.0,26.0,1
62.62,30.0,0
40.69,26.0,0
64.69,26.0,0
90.08,26.0,1
59.46,29.0,0
92.51,28.0,1
45.0,29.0,0
57.08,28.0,0
78.0,27.0,1
86.35,30.0,1
75.46,30.0,1
67.92,28.0,1
71.02,29.0,1
100.0,27.0,1
42.3,29.0,0
61.13,27.0,0
70.42,28.0,1
42.82,30.0,0
63.08,28.0,0
96.28,25.0,1
79.44,28.0,1
106.0,26.0,1
68.00999999999999,26.0,1
52.82,29.0,0
89.0,26.0,1
66.66,27.0,0
59.37,28.0,0
87.96,25.0,1
88.64,27.0,1
78.33,27.0,1
65.25,26.0,0
94.0,27.0,1
40.0,30.0,0
45.77,28.0,0
65.0,28.0,0
35.14,29.0,0
98.08,29.0,1
33.769999999999996,29.0,0
78.91,28.0,1
49.0,28.0,0
42.82,29.0,0
60.52,26.0,0
43.18,29.0,0
95.82,27.0,1
81.0,27.0,1
32.28,28.0,0
41.45,26.0,0
93.48,26.0,1
74.82,29.0,1
62.82,28.0,0
86.82,27.0,1
86.0,27.0,1
68.17,30.0,1
31.69,30.0,0
57.8,27.0,0
65.32,29.0,0
74.82,28.0,1
96.09,26.0,1
80.24,26.0,1
63.83,29.0,0
77.82,26.0,1
76.8,30.0,1
78.05,25.0,1
59.76,27.0,0
53.91,29.0,0
70.82,26.0,1
74.82,30.0,1
64.78999999999999,27.0,0
57.94,29.0,0
86.0,28.0,1
89.0,26.0,1
72.61,30.0,1
85.0,28.0,1
77.31,28.0,1
89.64,30.0,1
86.82,29.0,1
92.42,24.0,1
64.77000000000001,29.0,0
82.22,28.0,1
79.17,29.0,1
53.82,27.0,0
42.82,26.0,0
83.82,29.0,1
73.43,30.0,1
42.15,29.0,0
71.49000000000001,29.0,1
88.28,26.0,1
77.99,27.0,1
61.99,30.0,0
59.0,27.0,0
72.22999999999999,29.0,1
87.7,28.0,1
72.47,28.0,1
90.82,30.0,1
99.0,27.0,1
79.0,27.0,1
77.87,35.0,1
50.53,27.0,0
32.82,30.0,0
90.13,29.0,1
78.0,29.0,1
100.82,24.0,1
51.82,29.0,0
47.4,28.0,0
90.96,35.0,1
47.64,29.0,0
74.72,27.0,1
81.0,30.0,1
96.64,27.0,1
67.78,28.0,0
46.56,28.0,0
60.32,28.0,0
38.66,29.0,0
67.53,29.0,0
59.0,28.0,0
89.13,27.0,1
83.49,30.0,1
64.82,29.0,0
67.9,28.0,1
92.09,24.0,1
75.74,25.0,1
93.88,21.0,1
49.12,26.0,0
76.05,29.0,1
83.9,28.0,1
36.879999999999995,29.0,0
53.0,28.0,0
102.0,27.0,1
81.59,30.0,1
78.13,28.0,1
95.82,27.0,1
87.09,25.0,1
76.16,28.0,1
74.98,27.0,1
64.61,26.0,0
83.82,29.0,1
55.41,29.0,0
53.02,25.0,0
77.0,29.0,1
58.82,27.0,0
57.0,27.0,0
89.17,27.0,1
53.46,30.0,0
93.82,26.0,1
94.0,29.0,1
58.52,27.0,0
56.85,28.0,0
33.32,30.0,0
42.09,29.0,0
81.04,29.0,1
94.82,29.0,1
42.6,29.0,0
52.54,29.0,0
39.82,29.0,0
49.31,29.0,0
57.1,29.0,0
94.0,29.0,1
70.56,30.0,1
80.24,28.0,1
60.99,27.0,0
87.64,24.0,1
81.87,26.0,1
89.0,27.0,1
86.0,27.0,1
92.49,26.0,1
83.44,28.0,1
72.05,29.0,1
33.0,30.0,0
73.1,23.0,1
82.0,30.0,1
59.94,29.0,0
94.17,28.0,1
82.06,29.0,1
69.42,27.0,1
46.57,29.0,0
75.01,27.0,1
80.82,30.0,1
62.82,27.0,0
82.74,28.0,1
40.22,29.0,0
52.09,26.0,0
66.96000000000001,27.0,0
82.04,29.0,1
61.0,26.0,0
87.82,30.0,1
56.82,27.0,0
91.0,27.0,1
76.0,28.0,1
49.55,28.0,0
68.84,30.0,1
47.88,27.0,0
46.35,29.0,0
53.12,28.0,0
47.8,27.0,0
98.0,26.0,1
76.01,28.0,1
54.93,26.0,0
88.0,28.0,1
89.91,24.0,1
71.0,29.0,1
90.16,25.0,1
92.0,27.0,1
59.25,27.0,0
60.82,23.0,0
45.67,27.0,0
94.47,29.0,1
41.52,29.0,0
79.82,28.0,1
82.0,29.0,1
93.82,26.0,1
76.0,28.0,1
33.8,28.0,0
83.13,26.0,1
39.24,29.0,0
57.74,30.0,0
71.0,28.0,1
55.31,29.0,0
53.39,29.0,0
85.16,25.0,1
47.0,28.0,0
37.74,28.0,0
54.77,26.0,0
92.04,26.0,1
53.96,29.0,0
77.77,29.0,1
75.82,36.0,1
41.44,28.0,0
35.46,29.0,0
81.11,27.0,1
92.0,27.0,1
45.32,29.0,0
79.62,29.0,1
44.53,28.0,0
90.82,29.0,1
65.82,30.0,0
61.62,30.0,0
77.0,28.0,1
89.5,28.0,1
86.0,28.0,1
40.95,29.0,0
66.75999999999999,29.0,0
66.75,26.0,0
75.38,26.0,1
65.03999999999999,29.0,0
60.32,26.0,0
81.0,26.0,1
47.03,30.0,0
74.0,28.0,1
59.0,29.0,0
90.55,28.0,1
95.06,27.0,1
55.0,29.0,0
38.21,28.0,0
94.05,24.0,1
45.74,27.0,0
97.69,24.0,1
95.49,24.0,1
36.72,29.0,0
62.0,28.0,0
86.44,28.0,1
73.14,25.0,1
85.85,26.0,1
33.82,29.0,0
56.91,28.0,0
82.24,26.0,1
57.87,26.0,0
62.88,30.0,0
67.1,25.0,0
48.0,28.0,0
85.82,26.0,1
83.0,25.0,1
60.0,28.0,0
42.82,28.0,0
98.0,27.0,1
57.82,27.0,0
85.1,28.0,1
91.65,27.0,1
61.95,29.0,0
73.0,29.0,1
68.78,27.0,1
95.82,27.0,1
79.32,28.0,1
59.83,30.0,0
78.69,28.0,1
66.31,34.0,0
69.99000000000001,28.0,1
47.03,27.0,0
76.36,29.0,1
39.82,29.0,0
76.82,29.0,1
86.72,27.0,1
37.59,29.0,0
84.17,28.0,1
33.71,28.0,0
91.84,27.0,1
60.87,25.0,0
46.3,27.0,0
90.82,28.0,1
56.78,28.0,0
76.82,29.0,1
91.82,28.0,1
94.0,29.0,1
94.0,35.0,1
50.0,28.0,0
50.75,27.0,0
86.17,21.0,1
47.71,29.0,0
63.82,28.0,0
56.58,30.0,0
93.54,36.0,1
70.45,28.0,1
75.34,27.0,1
59.58,29.0,0
87.0,24.0,1
80.0,24.0,1
84.52,29.0,1
56.51,30.0,0
90.84,28.0,1
75.0,29.0,1
91.0,26.0,1
86.0,27.0,1
56.0,28.0,0
45.82,28.0,0
90.28,28.0,1
40.85,29.0,0
55.32,28.0,0
84.18,32.0,1
134.82,28.0,1
